"phiId; phiName; phiDate; phiAkim; phiType; phiDes"
1; Sokrates; MÖ 469 - MÖ 399; Akılcılık; Antik Çağ Felsefesi; Özel yaşamına ilişkin fazla bir şey bilinmemekle beraber Sokrates, Platon ve Ksenophon’a kadar uzanan bir geleneğe göre kendisine üç çocuk veren Ksanthippi ile evlidir. Platon ve Ksenophon’un çizdiği portreye göre basık burunlu, patlak gözlü, sarkık dudaklı ve göbeklidir. Alçakgönüllü alışkanlıkları ve felsefeden başka bir uğraşı olmadığı bilinen Sokrates, başta öğrencisi Platon olmak üzere Yunan gençleri üzerinde giderek kendisini taklit etmeye varan derecede yükselen bir etki yaratır. Onun gibi yalın ayak yürürler. Hatta bu grup özentisini alaya almak için Aristophanes Kuşlar adlı komedyasında bir terim icat eder. Bu terim Esokraton’dur.
2; Thales; MÖ 626 - MÖ 548; Akılcılık; Sokrates Öncesi Felsefe; Miletli Thales, Milet, İyonya'dan bir Antik Yunan matematikçi, astronom ve Sokrat öncesi filozoftu. İlk filozoflardan olduğu için felsefenin ve bilimin öncüsü olarak adlandırılır. İyonya Aydınlanmasının başlatıcısı olarak bilinir ve Eski Yunan'ın Yedi Bilge'sinden ilkidir. Ticaretle uğraşmış ve bu nedenle Mısır'da bulunmuştur. Günümüze ulaşmış hiçbir metni yoktur. Yaşadığı döneme ait kaynaklarda da adına rastlanamaz ancak hakkındaki bilgiler Herodot, Laertios Diogenes, Aristoteles, Theophrastus gibi antik yazarlardan edinilir. Bertrand Russell'e göre Felsefe, Thales ile başlamıştır. Platon, Theaetetus'da, Thales'den yıldızları incelerken önündeki kuyuyu görmeyen biri olarak bahseder
3; Anaksimandros; Mö 610 - Mö 546; Natüralizm; Sokrates Öncesi Felsefe; Anaksimandros (Yunanca: Ἀναξίμανδρος) Miletos'da Sokrates öncesi dönemde yaşamış İyonlu bir filozoftur. Thales'in öğrencisidir. Aynı zamanda tarihsel kaynaklara göre öğretilerini kaleme almış ilk filozoftur ve eseri Grek dilinde düzyazı olarak kaleme alınmış ilk kitaptır. Ancak yazdıklarından sadece bir cümle günümüze ulaşmıştır. Onun buluşlarıyla ilgili birincil kayıtlar sonraki yazarların bize aktardıklarıdır. (Söz konusu tek cümlede su ve ateş gibi sözlerin ortaya çıkışı, haksızlıkların cezalandırdığı insan toplumundan elde edilen mecazlarla betimlenir. Örneğin ne sıcak ne de soğuk süreklidir, ikisi de aralarındaki dengeyi korumak için ödün verirler.)
4; Ferekidis; MÖ 580 - MÖ 520; Teoloji; Batı Felsefesi; Ferekidis, (Yunanca Φερεκύδης) MÖ 600 yıllarında yaşamış yunan filozof. Siros adasından gelmektedir ve Yedi sanat'ın ortaya çıkışıyla çağdaştır, onlar üzerinde farklı yetkelere sahip sayılmaktadır. "Doğa ve Tanrılar Hakkında" yazıları bilinmektedir. Miletli Thales'in yanı sıra ünlü Pythagoras'ın öğretmenliğini yapmıştır. Diğerleri gibi o da felsefenin temellendiricilerinden biri olarak daha sonra rönesansta düşünceleri etkili olmuştur. Ünlü ressam Giorgione, her üç filozofu canlandıran bir resim yapmıştır. Bu resimde Ferekidis bir doğulu olarak resmedilir, cünkü rönesansta Siros'lu olarak değil Suriyeli olarak tanıtılmıştır.
5; Ksenofanes; MÖ 570 - MÖ 480; -; Sokrates Öncesi Felsefe; Ksenofanes (Eski Yunanca: Ξενοφάνης, MÖ 570-480). Sokrates öncesi düşünürlerden bir tanesi olan Ksenofanes Kolophonlu'dur (şimdiki İzmir-Değirmendere). Geleneklere, dolayısıyla da Yunan sporcularının yüceltilmesine, kehanetlere ve özellikle de halkının insan biçimli çoktanrıcılık anlayışına karşı çıkmıştır.
6; Pisagor; MÖ 570 - MÖ 495; Pisagorculuk; Antik Yunan Felsefesi; Sisamlı Pisagor, Antik İyonya'nın en ünlü düşünürlerinden birisidir. Yunan filozof ve Pisagorculuğun kurucusudur. Politik ve dinî öğretilerini daha çok Magna Graecia'da yayan Pisagor, önce Platon ve Aristo'nun felsefelerini sonra ise tüm Batı felsefesini etkiledi. Yaşam hikâyesinin çoğu halk efsaneleriyle gölgelendirilmiştir, fakat Sisam adasında bir mücevher oymacısı olan Mnesarchus'un oğlu olduğu neredeyse kesindir. En popüler önermesi "Pisagor teoremi"dir. Pisagor ve öğrencileri her şeyin matematikle ilgili olduğuna, sayıların nihai gerçek olduğuna, matematik aracılığıyla her şeyin tahmin edilebileceğine ve ölçülebileceğine inanmışlardır.
7; Laozi; MÖ 500; Taoizm; -; Lao Zi kimi pinyin kullanılmayan eski kaynaklarda adı Lao Tzu, Lao Tse, Laotze diye geçer. Lao Çince 'yaşlı', Zi ise 'üstad', 'bilge' anlamına gelir. Tao Düşüncesi'nin kurucusu kabul edilen önemli bir Çin düşünürüdür. Dao De Çing[1] kitabının yazarıdır. Laozi, Çin tarihi belgelerine göre milattan önce 6. yüzyılda Çuu[2] Devletinin Kuu ilinde[3] (Kǔ Xiàn), yani günümüzdeki Henan eyaletinin Lùyì[4] kasabasında doğmuştur. Bir başka görüş ise, Çin'in Yüz Düşünce Okulu ve Savaşan Beylikler Dönemi olan MÖ 4. yüzyılda yaşamış olabileceğini söyler. Ancak, önemli takipçilerinden Çuang Zi'nin ( 莊子) MÖ 4. yüzyılda yaşadığı düşünülürse bu görüşün temelleri zayıflamaktadır.
8; Konfüçyüs; MÖ 551 - MÖ 479; -; Antik Çağ Felsefesi; Konfüçyüs (Çince: 孔夫子, pinyin: Kǒng Fūzǐ yani "Üstad Kong", Latince: Confucius) ya da Kongzi (Çince: 孔子, pinyin: Kǒng Zǐ, Wade–Giles: K’ung-tzǔ), (MÖ 28 Eylül 551 - MÖ 479), Çinli filozof, eğitimci ve yazar. MÖ 551 - MÖ 479 tarihleri arasında, Doğu Zhou Hanedanlığı döneminde yaşadığı sanılmaktadır. Kong Qiu (Wade-Giles: K’ung Ch’iu) adı altında, Lu devletinin (günümüzde Shandong eyaleti olan) Qufu şehrinde doğmuş ve aynı şehirde ölmüştür.
9; Heraklitos; MÖ 535 - MÖ 475; Batı Felsefesi; Sokrates Öncesi Felsefe; Efesli Heraklitos (Grekçe: Hράκλειτος, Herakleitos), Efes'te yaşamış Sokrates öncesi Yunan filozof. Efes'in yerlisi olduğu ve babasının adının Bloson olduğu gibi detaylar dışında hayatı hakkında pek az şey bilinmektedir. Batı felsefe tarihinde dinamik bir felsefi sistem ortaya koyan ilk kişidir.
10; Miletli Anaksimenes; MÖ 585 - MÖ 525; Batı Felsefesi; Sokrates Öncesi Felsefe; Anaksimenes, doğa filozofu ve geleneksel olarak Batı dünyasının ilk filozofları kabul edilen Miletos'lu üç düşünürün sonuncusudur. Helenistik döneme ulaşabilen yazılarından günümüze kalanlar, yalnızca sonraki yazarların kendi çalışmalarına aldıkları bazı bölümlerdir. Bu nedenle Anaksimenes'in düşüncelerine ilişkin yorumlar çoğunlukla birbirleriyle çelişir.
11; Parmenides; MÖ 515 - MÖ 460; Batı Felsefesi; Sokrates Öncesi Felsefe; Parmanides (Yunanca: Παρμενίδης), doğa filozoflarından sayılmakla birlikte, Antik Yunan felsefesinde rasyonalizm geleneğinin ilk filozoflarından biridir. Yalnızca düşünür olarak değil yasa koyucu ve devlet adamı olarak da rol oynadığı sanılmaktadır. Parmenides'e göre, evrende değişen hiçbir şey yoktur. Gerçeklik, yani Varlık, mutlak anlamda Bir'dir, kalıcıdır, süreklidir, yaratılmamıştır, yok edilemez, o ezeli ve ebedidir, onda hareket ve değişme yoktur. Heraklitos ile sürekli yaşadığı varlık ve evren hakkındaki tartışmalarıyla da ünlüdür.
12; Anaksagoras; MÖ 500 - MÖ 428; Batı Felsefesi; Antik Çağ Felsefesi; Anaksagoras (Grekçe: Ἀναξαγόρας, "meclisin efendisi (İngilizce: lord of the assembly)"), Klazomenai'lı olup, Sokrates öncesi düşünürlerden bir tanesidir. Ana madde ve ilk hareket ettirici neden öğretisi vardır. Küçük Asya'nın Pers İmparatorluğu'nun kontrolünde olduğu bir dönemde Klazomenai'de doğan Anaksagoras, Atina'ya geldi. Diogenes Laërtius ve Plutarch'a göre, daha sonraki yaşamında dinsizlikle suçlandı ve Lampsacus'a sürgüne gitti, Daha sonraki antik biyografi yazarları tarafından uydurulmadıysa, suçlamalar Perikles'le olan ilişkisi nedeniyle siyasi olabilir.
13; Alkmaiōn (Krotōnlu); MÖ 500; -; Sokrates Öncesi Felsefe; Krotōnlu Alkmaiōn (Eski Yunanca: Ἀλκμαίων Κροτωνιάτης, Latince: Alcmaeon Crotoniensis), MÖ 500'lerde yaşamış hekim ve filozoflardan biridir. Sokrates öncesi düşünürlerin arasında yer alır. Onun düşüncesinde insan ve hayvan arasındaki temel ayrılık insanın düşünce yapısından kaynaklanır. İnsanın düşünmesi hafıza, tasavvur ve bilgilerden meydana geliyordu ki, diğer biyolojik canlılarda olmayan bir niteliktir bu ona göre. Filozofluğunun yanı sıra hekimliğinin de bu düşüncelerinde etkisi olmuştur. Alkmaiōn'un bir başka önemli yanı ise, beynin, düşüncelerin temel maddesi ve insan algılayışının merkezi organı olduğunu tahmin etmiş ve öne sürmüş olmasıdır. Platon'un diyaloglarında ismi geçmektedir.
14; Leukippos; MÖ 500; Atomculuk; Sokrates Öncesi Felsefe; Leukippos (Yunanca: Λεύκιππος), MÖ 5. yüzyılda yaşamış Antik Yunan filozof. Atomculuk ile ilgili çalışma yapmış ve atomculuk teorisini geliştirmiştir. Ayrıca, maddelerin gözle görülemeyecek kadar küçük bileşenlerden oluştuğunu savunmuştur. Bu teoriyi, öğrencisi Demokritos daha da ayrıntılı olarak geliştirmiştir. Leukippos, büyük olasılıkla Milet'te doğmuştur, ancak Abdera ve Elea da olası doğum yerlerindendir.
15; Empedokles; MÖ 494 - MÖ 434; -; Sokrates Öncesi Felsefe; Empedokles (Yunanca: Έμπεδοκλής, MÖ 494-434), Sokrates öncesi düşünürlerden bir tanesidir. Sicilya'da bir Yunan kolonisi olan Agrigentum kentinin yurttaşıdır. Doğa düşünürlerinden biri olan Empedokles, kendinden önceki doğa düşünürlerinin temel öğe (arkhe) olarak belirlediği, su, ateş ve havaya, toprak öğesini de ekleyerek hepsini bir arada kullanan ilk düşünür olmuştur. Empedokles'e göre bu dört temel öğe, sevgi ve nefret (iticilik) gücü ile birleşip ayrılırlar. Bir başka deyişle sevgi ve nefret de, maddeyi meydana getiren temel ögelerdendir ve değişimleri açıklamak için kullanılmışlardır.
16; Elealı Zenon; MÖ 495 - MÖ 430; Diyalektik; Sokrates Öncesi Felsefe; Elealı Zenon veya Zeno (/ˈziːnoʊ ... ˈɛliə/, Grekçe: Ζήνων ὁ Ἐλεᾱ́της) Magna Graecia'nın Sokratik öncesi bir Yunan filozofu ve Parmenides tarafından kurulan Elea Okulu'nun bir üyesiydi. Aristo, onu diyalektiğin mucidi olarak adlandırdı. Bertrand Russell'ın "ölçülemez derecede incelikli ve derin" olarak tanımladığı paradokslarıyla tanınır. Zeno, hocası Parmenides'in Bir'ci anlayışını ve yalnızca Varlık'ın değişmez gerçek olduğunu öne süren görüşünü geliştirmiş, çokluk ve değişmenin gerçek olduğunu savunan karşıt görüşlerin tezlerine karşı mantıksal güçlükleri gözler önüne seren dolaylı kanıtlarla değişimin olanaksızlığını göstermeye çalışmış, ileri sürdüğü örneklemeleriyle felsefe tarihinde ün kazanmıştır. MÖ 490 - 430 yılları arasında yaşadığı rivâyet edilse de doğum ve ölüm tarihi kesin değildir.
17; Gorgias; MÖ 483 - MÖ 375; Nihilizim; Yunan Filozofu; Gorgias, Yunan filozof ve sofisti. Memleketi Sicilya'da bulunan bir Yunan kolonisi olan Leontini'dir.[2][3] Yunan filozofu Gorgias, ölü annesinin cenaze tabutunda doğmuştur. Tabutu taşıyanlar defnedilme sırasında Gorgias’ın ağlamalarını duymuşlardır. Pelaponez Savaşı (427) sırasında Atina'ya geldi. Hatip olarak tanınır oldu. Yazdıklarından çok az bir kısmı günümüze kalmıştır. Nihilizmin ve daha da çok kuşkucu düşüncenin gelişmesinde önemli bir filozof olarak yer almaktadır. Empedokles'in öğrencisi olmuştur ve ondan hem doğa felsefesini hem de hitabet sanatını öğrenmiştir. Bu sanattaki ustalığıyla Atina'da önemli etkilerde bulunmuş ve bu sanatın en önemli geliştiricilerinden biri olmuştur.
18; Filolaos; MÖ 470 - MÖ 385; Pisagorculuk; Sokrates Öncesi Düşünürler; Filolaos (/ˌfɪləˈleɪəs/, Grekçe: Φιλόλαος, Philólaos) Pisagorcu ve Sokrates öncesi bir Yunan filozof idi. Her şeyin temelinde, uyum içinde bir araya gelen, sınırlayıcı ve sınırsızın oynadığı rol olduğunu savundu. Ayrıca, Dünya'nın Evrenin merkezi olmadığı teorisi olan güneşmerkezciliğin ortaya çıkmasıyla da tanınır. Nicomachus'tan alıntı yapan August Böckh'e (1819) göre Philolaus, Pisagor'un halefiydi. MÖ 5. yüzyılda Pisagorcu okulun önemli filozoflarından biri olmuştur.
19; Prodikos; MÖ 465 - MÖ 399; Humanizm; Sokrates Öncesi Felsefe; Prodikos (ya da Prodicus), Yunan hümanist filozof ve Sofistlerin öncülerinden olan Sokrates öncesi düşünürlerden biridir. Prodikos Atina'ya temsilci göreviyle Keos adasından geldi ve orada öğretmen ve hatip olarak görevler yaptı. Protagoras'ın eğitimde retoriğe önem vermesinin yanında Prodicus etiğe önem verdi. Düşünüşünün pesimist bir boyutu vardı ve genel olarak yaşamın acılarını vurguluyordu. Öğrencileri arasında Theramenes, Euripides ve Isokrates yer almıştır. Platon'un diyaloglarında Prodikos alaysı bir şekilde gösterilir ve Aristophanes oyunlarında onunla dalga geçer.
20; Demokritos; MÖ 460 - MÖ 370; Materyalizm; Sokrates Öncesi Felsefe; Demokritos, Trakya'nın Abdera kentinde MÖ 460 civarında doğdu, ancak tam olarak hangi yıl olduğu hakkında anlaşmazlıklar vardır. Metinlerde sıklıkla birlikte bahsedildiği için, tam katkılarını akıl hocası Leucippus'un katkılarından ayırmak zordur. Leucippus'tan alınan atomlar hakkındaki kuramsal düşünceleri, bazılarının Demokritos'u diğer Yunan filozoflarından daha çok bir bilim insanı olarak görmesine neden olan 19. yüzyıl atomik yapı anlayışına geçici ve kısmi bir benzerlik taşır, ancak fikirleri çok farklı temellere dayanıyordu. Antik Atina'da büyük ölçüde görmezden gelinen Demokritos'un Platon tarafından o kadar beğenilmediği söylenir ki, Platon tüm kitaplarının yanmasını diledi. Yine de, kuzey doğumlu filozof Aristo tarafından iyi biliniyordu ve Protagoras'ın öğretmeniydi.
21; Antisthenes; MÖ 446 - MÖ 366; Yunan Felsefesi; -; Önce sofist filozof Gorgias'ın ve ardından da Sokrates'in öğrencisi olmuştur. Sokrates'ten sonra okulunu kurmuş ve felsefesinin örnek kişisi olarak Sokrates'i referans almıştır. Köpeksi anlamında olduğu belirtilen Kyon sözünden türetilmiş Kinik okulunun kurucusudur ve bu akımın önemli açılımlarını yapmıştır. Antisthenes'e göre önemli olan erdemdir ve erdem de bilgelikle elde edilebilen kendine yeterlilik durumudur. İnsan her tür gereksinimden kendini kurtararak, yalnızca kendi kendine dayanarak var olabilmelidir. Özgürlük bu anlamda gereksinimlerden kurtulmak, toplumsal bağları aşabilmektir. Antistenes'in felsefi düşünceleri bu anlamda uygarlık değerlerinin eleştirisini ve yadsınmasını içerir.
22; Platon; MÖ 428 - MÖ 348; Platonizm; Antik Yunan Felsefesi; Dünyada üniversite düzeyindeki ilk kurumlardan biri olan (ve bu kurumlara günümüzdeki adını veren) Akademi'nin kurucusu olan ve düşünce tarihinde bir dönüm noktası teşkil eden Platon, felsefe ve bilim tarihindeki pek çok tartışmanın temellerini atmış, Hristiyanlık ve İslam gibi pek çok dini de derinden etkilemiştir. Hocası Sokrates ve öğrencisi Aristoteles ile birlikte felsefe tarihinin en etkili ismidir ve iddialarının büyük bir kısmı bugün hâlâ önemini korumakta, tartışılmakta ve çoğu düşünceye katkıda bulunmaktadır. İngiliz matematikçi ve filozof Alfred North Whitehead "Avrupa felsefe geleneğiyle ilgili yapılabilecek en güvenilir genel nitelendirme Platon'a ait bir dizi dipnottan oluştuğudur" demiştir.
23; Arhitas; MÖ 428 - MÖ 347; -; Yunan Felsefesi; Archytas veya Tarantolu Arhitas (Yunanca: Ἀρχύτας ο Ταραντίνος), erken Pisagorcu geleneğin son önemli temsilcisi matematikçi, devlet adamı ve filozoftur. Taranto'da 7 kez art arda komutan seçilmiş nüfuzlu bir siyaset adamı ve Platon'un (Eflatun) arkadaşıdır. Pisagorcu filozoflar arasında yer alan ve Sokrates'ten sonra yaşamış olmasına rağmen Sokrates öncesi düşünürler içinde ismi yer edinmiş olan filozof. Pisagorcular evreni matematiksel bir dizgeyle açıklama eğilimde olmuşlar ve bu yönde bir tür sezgiciliğe ve mistisizme varmışlardır. Demokritos'un düşüncelerinin aksine Pisagorcular evreni madde ile bir sayma eğilimde olmuşlar ve duyumların yanıltıcılığını öne sürmüşlerdir.
24; Diyojen; MÖ 412 - MÖ 323; Sofizm; Antik Çağ Felsefesi; Diyojen (Yunanca: Διογένης ὁ Σινωπεύς Diogenes), MÖ 412 (ya da MÖ 404) - MÖ 323 yılları arasında yaşamış Kinik felsefesinin öncüsü ünlü filozoftur. Sinop'ta doğmuş Korint'de ölmüştür. Sinoplu Diyojen ve Kinik Diyojen olarak da bilinmektedir. Diyojen, medeniyeti reddetmiş ve medeniyet içerisinde medeniyetten uzak bir şekilde yaşamaya çalışmış bir antik çağ filozofudur. Sıklıkla 10.- 11. yüzyılda aynı bölgelerde yaşamış Bizans subayı, dönemin prensesi Evdoksia ile evlenerek imparator olan 1071 Malazgirt Meydan Muharebesi'nde Alparslan'a yenilen Romen Diyojen (IV. Romanos Diogenes) ile karıştırılmaktadır.
25; Knidoslu Eudoxus; MÖ 400 - MÖ 350; Yunan Felsefesi; -; Knidos'lu Eudoxus veya Knidoslu Eudoksos (/ˈjuːdəksəs/, Grekçe: Εὔδοξος ὁ Κνίδιος, Eúdoxos ho Knídios) antik bir Yunan astronomu, matematikçi, bilim insanı ve Archytas ile Platon'un öğrencisiydi. Hipparchus'un Aratus'un astronomi üzerine şiiriyle ilgili yorumunda bazı parçalar korunsa da tüm eserleri kaybolmuştur. Bithynialı Theodosius tarafından yazılan Sphaerics, Eudoxus'un bir çalışmasına dayanabilir.







